rooms,Elitka,area,heating,floor,price
1,1,48,1,12,39999
4,0,63,1,6,63000
1,0,32,1,6,38500
3,0,61,1,3,52000
3,0,68,1,7,68000
2,0,35,0,2,35000
2,1,80,1,2,59000
3,1,140,1,10,90000
2,0,47,0,1,22000
2,1,75,1,2,31000
2,1,68,1,1,44400
3,0,95,1,1,57000
3,1,99,1,3,62000
4,1,104,1,8,108000
1,0,10,1,8,7200
1,0,10,1,6,7300
1,0,33,0,2,7300
1,0,11,1,4,7700
1,0,18,1,1,9500
1,0,18,1,1,9500
1,0,35,0,2,9500
1,0,14,1,4,9500
1,0,35,0,2,10000
1,0,16,1,8,10000
1,0,16,1,8,10000
1,0,18,1,1,10000
1,0,19,1,1,11000
1,0,13,1,9,11000
1,0,14,1,5,11000
1,0,15,1,6,11000
1,0,14,1,8,11000
1,0,26,0,1,11500
2,0,18,1,7,11500
1,0,14,1,4,11500
1,0,18,1,4,11499
1,0,23,1,2,11500
1,0,17,1,8,11500
1,0,23,1,2,11500
1,0,23,1,2,11500
1,0,16,1,3,11700
1,0,18,1,5,12000
1,0,12,1,3,12000
1,0,32,0,2,12000
1,0,18,1,6,12200
1,0,18,1,3,12400
1,0,18,1,6,12500
1,0,15,1,7,12500
1,0,19,1,7,12500
1,0,18,1,7,12500
1,0,16,1,5,12700
1,0,22,1,2,12700
1,0,19,1,5,13000
1,0,13,1,6,13000
1,0,24,1,1,13000
1,0,19,1,6,13500
1,0,22,1,5,13500
1,0,31,0,1,13500
1,0,18,1,8,13500
1,0,18,1,3,13500
1,0,13,1,7,13500
1,0,35,0,2,14000
2,0,80,0,2,14000
1,0,18,1,4,14000
1,0,33,0,1,14000
1,0,12,1,3,14000
3,0,61,0,2,14000
1,0,18,1,7,14000
1,0,16,1,9,14000
1,0,18,1,3,14000
1,0,16,1,7,14700
1,0,17,1,3,14500
3,0,57,0,1,14500
1,0,24,1,7,14700
2,0,26,1,1,15000
1,0,12,1,4,15000
1,0,35,0,1,15000
2,0,60,0,1,15000
1,0,15,1,9,15000
1,0,23,1,3,15000
1,0,22,1,9,15000
1,0,24,1,4,16000
1,0,30,1,2,16000
1,0,25,1,5,15500
1,0,20,1,6,16000
1,0,51,0,1,16000
1,0,32,1,1,16000
1,0,33,1,2,16000
1,0,34,1,1,16000
1,0,24,1,4,16500
1,0,21,1,8,16500
1,0,22,1,5,16500
1,0,19,1,7,16500
1,0,31,1,2,16500
1,0,37,0,2,16500
1,0,21,1,5,17000
1,0,37,1,2,17000
2,0,43,0,2,17000
3,0,60,0,1,17000
1,0,36,1,1,17000
1,0,36,1,1,17000
1,0,24,1,7,17000
1,0,24,1,4,17000
2,0,22,1,3,17000
1,0,15,1,6,17000
3,0,58,0,2,17000
1,0,18,1,7,17000
1,0,18,1,3,17000
1,0,22,1,6,17000
1,0,25,1,7,17500
1,0,30,1,1,17500
1,0,31,1,1,17500
1,0,24,1,5,17700
1,0,29,1,5,18000
1,0,24,1,4,18000
1,0,30,1,2,18000
3,0,47,0,1,18000
1,0,NA,1,1,18000
2,0,32,1,2,18000
1,0,21,1,1,18000
1,0,21,1,4,18500
1,0,38,1,1,18500
1,1,37,1,1,18500
1,0,25,1,5,18500
1,0,37,1,2,18500
1,0,27,1,3,18500
1,1,46,0,2,19000
1,0,24,1,8,18500
1,0,26,1,5,18750
2,0,54,0,1,19000
1,0,24,1,9,19000
2,0,49,0,2,19000
2,0,49,0,1,19000
3,0,72,0,2,19000
1,0,26,1,6,19000
1,1,32,1,1,19000
1,0,24,1,5,19000
1,1,21,1,10,19092
1,0,38,1,1,19400
3,0,55,0,2,19500
1,0,27,1,6,19500
1,0,27,1,4,19500
3,0,27,1,8,19500
1,0,30,1,3,19500
1,0,32,1,9,19500
2,0,45,0,1,19500
1,0,26,1,4,19500
1,0,32,1,5,19500
2,0,38,1,1,20000
2,0,65,0,2,20000
1,0,28,1,8,20000
2,0,43,1,1,20000
1,0,27,1,8,20000
1,0,27,1,4,20000
1,0,27,1,5,20000
1,0,31,1,6,20000
1,0,32,1,9,20000
1,0,42,1,2,20000
1,0,32,1,5,20000
1,0,34,1,2,20000
2,0,42,1,1,20000
2,0,46,0,1,20000
1,0,31,1,8,20000
1,0,37,1,1,20000
1,0,37,1,1,20000
1,0,37,1,2,20000
1,0,43,1,2,20000
1,0,43,1,1,20000
1,0,38,1,1,20000
1,0,38,1,1,20100
1,0,25,1,5,20350
1,0,30,1,9,20500
1,0,31,1,3,20500
1,0,48,0,1,20500
1,0,26,1,3,20500
1,0,48,0,2,20500
1,0,32,1,8,20500
1,0,44,1,1,20700
1,0,32,1,4,21000
1,0,30,1,5,21000
1,0,24,1,3,21000
1,0,38,1,1,21000
1,0,38,1,1,21000
1,1,35,1,1,21000
1,0,30,1,9,21000
1,0,32,1,8,21000
1,0,30,1,9,21000
1,0,32,1,4,21000
1,0,29,1,6,21000
1,0,32,1,8,21000
1,0,19,1,8,21000
1,0,21,1,8,21200
1,0,22,1,3,21500
2,0,23,1,9,21500
1,0,33,1,6,21500
1,0,38,1,2,21500
1,0,21,1,9,21500
1,0,30,1,4,21500
2,0,42,1,2,21500
1,0,30,1,7,21500
1,0,28,1,9,21800
1,0,44,1,2,21800
1,0,40,1,2,22000
1,0,35,1,4,22000
1,0,35,1,5,22000
1,0,35,1,6,22000
1,0,31,1,5,22000
1,0,40,1,1,22000
3,0,100,0,1,22440
1,0,30,1,8,22500
1,0,30,1,6,23000
2,0,50,1,2,23000
1,0,46,1,1,23000
2,1,45,1,1,23000
2,0,44,1,2,23000
1,0,25,1,6,23000
1,0,32,1,6,23000
1,0,36,1,5,23000
1,1,38,1,6,23000
1,0,25,1,8,23000
1,0,35,NA,6,23000
2,0,52,0,2,23000
1,0,41,1,2,23000
1,0,30,1,5,23000
1,0,38,1,5,23000
1,0,30,1,7,23000
1,0,43,1,2,23000
2,0,46,1,2,23000
2,0,40,1,2,23000
1,0,37,1,3,23000
1,1,40,1,2,23000
1,0,32,1,6,23200
1,0,35,1,7,23500
1,0,29,1,6,23500
1,0,34,1,5,23500
1,0,30,1,5,23500
1,0,31,1,6,23500
1,0,30,1,5,23500
1,0,31,1,4,23500
1,0,18,1,3,23500
1,1,43,1,1,23500
1,0,31,1,6,23500
1,0,23,1,3,23500
1,0,40,1,1,23500
1,0,47,1,1,23500
2,0,39,1,7,23500
2,0,45,1,2,23500
1,0,38,1,5,23500
1,0,39,1,6,23500
1,0,45,1,1,23500
1,0,43,1,1,23500
1,0,44,1,1,23500
1,1,25,1,7,23500
1,0,34,1,3,23500
1,0,25,1,8,24000
1,0,38,1,5,24000
2,0,80,0,2,24000
1,1,37,1,6,24000
1,1,37,1,4,24000
2,0,39,1,7,24000
1,0,30,1,6,24000
1,0,32,1,8,24000
2,0,39,1,9,24000
2,0,32,1,7,24000
1,0,50,1,2,24000
1,0,39,1,5,24000
2,0,39,1,5,24000
1,1,48,1,1,24000
2,0,49,1,1,24000
1,0,35,1,9,24000
1,0,45,1,2,24000
2,0,54,0,2,24000
1,0,30,1,7,24500
1,0,32,1,5,24500
1,0,33,1,9,24500
2,0,45,1,1,24500
1,0,40,1,6,24500
1,0,40,1,9,24500
1,0,39,1,7,24500
1,0,30,1,4,24500
1,1,41,1,1,24500
1,1,41,1,1,24500
1,1,43,1,1,24500
1,0,35,1,4,24500
3,0,64,0,2,24500
1,0,35,1,10,24600
1,0,29,1,7,24600
3,0,64,0,2,24940
1,0,39,1,7,25000
1,0,37,1,9,25000
1,0,32,1,7,25000
1,0,32,1,8,25000
1,1,56,0,1,25000
1,0,24,1,7,25000
1,0,29,1,4,25000
1,0,28,1,6,25000
1,0,35,1,9,25000
1,0,30,1,6,25000
1,0,30,1,9,25000
2,0,33,1,3,25000
2,0,44,1,1,25000
2,0,45,1,1,25000
2,0,39,1,6,25000
3,0,49,1,1,25000
2,0,60,0,1,25000
1,0,33,1,7,25000
1,0,35,1,4,25200
1,0,40,1,6,25200
1,0,32,1,6,25400
1,0,36,1,4,25500
1,0,42,1,7,25500
1,0,39,1,3,25500
1,0,42,1,6,25500
1,0,34,1,10,25500
1,0,38,1,3,25500
1,1,35,1,6,25500
1,0,42,1,5,25500
1,0,34,1,9,25500
1,0,42,1,6,25500
2,0,42,1,4,25500
2,0,41,1,3,25500
1,0,30,1,5,25500
1,0,44,1,2,25500
1,1,32,1,11,25500
1,0,44,1,1,25500
2,0,44,1,2,25500
2,0,42,1,8,25500
1,0,45,1,1,25500
2,0,44,1,1,25500
1,0,45,1,2,25500
1,NA,36,1,4,25500
1,1,49,1,2,25500
1,1,44,1,2,25600
1,0,36,1,9,25700
1,0,35,1,7,25700
1,0,31,1,5,25800
1,0,30,1,5,26000
1,0,31,1,9,26000
1,0,30,1,7,26000
1,0,34,1,8,26000
1,0,53,1,1,26000
1,0,53,1,1,26000
1,0,40,1,9,26000
1,0,31,1,9,26000
1,1,51,1,2,26000
1,0,35,1,3,26000
3,0,63,0,1,26000
1,0,39,1,3,26000
1,0,32,1,9,26000
1,0,34,1,8,26000
1,1,31,1,4,26000
1,0,35,1,4,26000
1,0,37,1,4,26000
1,0,35,1,9,26000
2,0,67,0,1,26000
2,0,40,1,9,26000
2,0,39,1,3,26000
2,0,43,1,4,26000
2,0,43,1,4,26000
1,0,30,1,3,26000
1,0,31,1,6,26000
1,0,40,1,7,26000
1,0,42,1,6,26000
1,0,30,1,5,26000
1,0,35,1,8,26000
1,0,39,1,8,26000
1,0,34,1,8,26000
2,0,41,1,8,26000
1,0,34,1,4,26000
1,0,45,1,2,26000
1,0,33,1,6,26500
1,0,30,1,4,26500
1,1,32,1,4,26500
1,1,33,1,3,26500
1,1,44,1,4,26500
1,1,45,1,2,26500
1,0,45,1,2,26500
1,0,32,1,6,26500
1,0,30,1,4,26500
1,0,30,1,5,26500
1,0,35,1,6,26500
1,0,30,1,6,26500
1,0,33,1,3,26500
1,0,32,1,6,26500
1,1,44,1,4,26500
1,1,32,1,10,26500
1,0,44,1,4,26500
1,0,45,1,2,26500
1,0,33,1,8,26500
1,0,35,1,9,26500
1,0,45,1,1,26500
3,0,52,1,2,26500
1,0,39,1,4,26500
1,0,42,1,7,26500
1,0,43,1,9,26500
1,0,33,1,6,26500
2,1,42,1,3,26500
1,0,33,1,4,26500
2,0,46,1,1,26500
1,0,30,1,5,26500
2,0,42,1,8,26600
1,0,34,1,6,26700
1,0,27,1,9,26800
1,0,30,NA,3,26900
1,1,37,1,9,27000
1,0,30,1,4,27000
1,0,30,1,4,27000
1,0,30,1,7,27000
1,0,42,1,8,27000
1,1,42,1,9,27000
1,0,36,1,8,27000
2,1,55,1,2,27000
2,0,42,1,4,27000
1,1,44,1,4,27000
1,0,40,1,9,27000
2,0,48,1,2,27000
1,0,39,1,8,27000
2,1,44,1,4,27000
2,0,34,1,7,27000
1,0,30,1,5,27000
2,0,41,1,3,27000
2,0,48,1,2,27000
1,0,35,1,7,27000
1,0,32,1,4,27000
1,0,40,1,3,27000
1,0,42,1,7,27000
1,0,44,1,11,27000
1,0,33,1,5,27000
1,0,45,1,1,27000
1,1,46,1,2,27000
1,0,39,1,8,27000
3,0,62,0,1,27000
1,0,34,1,9,27000
2,0,50,1,2,27000
2,0,43,1,8,27000
2,0,56,1,2,27000
2,0,50,1,2,27000
1,0,33,1,4,27000
1,0,34,1,5,27000
1,0,33,1,7,27000
1,0,34,1,7,27000
2,0,45,1,1,27000
3,0,74,0,1,27000
1,0,30,1,4,27000
1,0,32,1,4,27000
1,0,37,1,6,27000
1,1,45,1,2,27000
1,0,32,1,4,27000
1,0,31,1,9,27000
1,1,46,1,2,27200
2,0,31,1,5,27200
1,0,30,1,5,27200
1,0,32,1,4,27300
1,0,31,1,4,27500
1,0,32,1,6,27500
1,0,32,1,5,27500
1,0,32,1,4,27500
1,1,44,1,5,27500
1,0,30,1,5,27500
1,0,32,1,4,27500
1,0,29,1,7,27500
2,0,50,1,1,27500
1,0,34,1,4,27500
1,0,30,1,3,27500
1,0,30,1,8,27500
1,0,30,1,8,27500
1,0,35,1,3,27500
1,0,30,1,5,27500
1,0,40,1,9,27500
3,1,70,0,2,27500
2,0,47,1,1,27500
2,1,50,1,1,27500
1,1,32,1,6,27500
1,1,44,1,6,27500
1,1,33,1,9,27500
1,0,34,1,9,27500
1,0,36,1,9,27500
1,0,30,1,9,27500
1,1,43,1,4,27500
1,0,31,1,3,27500
2,0,35,1,6,27500
1,0,48,1,2,27700
2,1,51,1,1,27800
2,0,50,1,1,27800
1,0,31,1,9,27900
NA,1,40,1,9,28000
1,1,45,1,3,28000
2,0,44,1,5,28000
2,0,41,1,6,28000
1,0,31,1,5,28000
2,0,45,1,6,28000
1,1,45,1,8,28000
1,0,38,1,4,28000
1,0,31,1,4,28000
1,0,32,1,7,28000
2,0,50,1,2,28000
1,1,43,1,5,28000
1,0,34,1,5,28000
1,0,28,1,7,28000
3,1,71,0,1,28000
2,0,43,1,9,28000
2,0,42,1,4,28000
1,0,39,1,6,28000
1,0,38,1,3,28000
2,0,55,1,1,28000
1,1,43,1,8,28000
1,0,30,1,5,28000
1,0,45,1,6,28000
1,0,40,1,9,28000
1,0,30,1,7,28000
1,0,30,1,3,28000
1,0,31,1,6,28000
1,0,32,1,7,28000
1,0,31,1,3,28000
2,0,49,1,1,28000
1,0,43,1,8,28000
1,0,32,1,5,28000
1,0,42,1,8,28000
2,0,60,1,2,28000
2,0,60,1,2,28000
2,0,42,1,5,28000
3,0,80,0,2,28000
2,0,39,1,6,28000
2,0,41,1,7,28000
2,0,49,1,2,28000
3,0,72,0,2,28000
1,1,30,1,6,28000
2,1,50,1,2,28000
3,0,71,0,2,28000
2,0,50,1,1,28000
2,0,43,1,3,28000
2,1,45,1,6,28000
1,0,36,1,8,28000
2,0,60,1,1,28000
1,0,34,1,5,28000
3,0,40,1,8,28000
1,0,33,1,7,28000
1,0,37,1,9,28500
2,1,44,1,4,28500
1,0,35,1,7,28500
1,0,36,1,3,28500
1,0,30,1,6,28500
2,0,54,1,1,28500
2,0,32,1,4,28500
1,0,34,1,9,28500
1,0,32,1,8,28500
1,1,35,1,6,28500
1,0,37,1,5,28500
1,0,32,1,8,28500
1,0,35,1,7,28500
1,0,30,1,6,28500
1,0,33,1,5,28500
2,1,42,1,8,28500
1,1,34,1,4,28500
1,1,34,1,6,28500
2,0,54,1,1,28500
1,1,44,1,9,28500
1,0,30,1,3,28500
1,0,31,1,6,28500
1,0,32,1,3,28500
1,1,30,1,10,28500
1,1,44,1,3,28500
1,1,44,1,9,28500
1,1,40,1,9,28500
2,0,39,1,3,28500
2,0,50,1,1,28500
1,0,43,1,4,28500
1,0,33,1,8,28500
1,0,48,1,1,28500
1,0,35,1,9,28500
1,0,45,1,9,28500
1,0,43,1,8,28500
1,0,38,1,3,28500
1,0,45,1,9,28500
2,0,52,1,2,28500
1,1,35,1,3,28500
1,0,34,1,4,28500
1,0,34,1,7,28500
1,1,48,1,1,28500
1,1,45,1,8,28500
1,1,30,1,9,28500
1,1,35,1,5,28500
1,0,37,1,6,28500
1,0,37,1,4,28500
1,0,45,1,6,28500
1,0,43,1,5,28600
2,0,55,1,1,28700
1,0,45,1,4,28700
1,0,32,1,8,28700
1,0,42,1,8,28800
1,0,34,1,8,28800
1,1,32,1,10,29000
1,0,32,1,8,29000
1,0,32,1,6,29000
1,0,35,1,6,29000
1,1,35,1,9,29000
1,1,32,1,7,29000
2,0,30,1,8,29000
1,0,30,1,8,29000
1,0,36,1,4,29000
1,0,30,1,4,29000
1,0,42,1,3,29000
1,0,34,1,5,29000
1,0,48,1,9,29000
3,0,60,1,1,29000
1,0,43,1,4,29000
1,0,34,1,6,29000
1,0,36,1,9,29000
1,0,36,1,3,29000
2,0,45,1,3,29000
1,1,40,1,3,29000
2,0,43,1,3,29000
2,0,48,1,9,29000
3,0,58,1,1,29000
3,0,69,0,2,29000
1,0,40,1,6,29000
2,0,34,1,3,29000
2,0,42,1,7,29000
3,0,71,0,1,29000
1,1,35,1,7,29000
3,0,64,1,2,29000
2,0,51,1,1,29000
1,1,36,1,6,29000
1,0,30,1,8,29000
2,0,30,1,4,29000
1,0,32,1,3,29111
1,0,34,1,5,29200
1,0,30,1,4,29200
2,0,45,1,5,29200
1,0,32,1,6,29200
1,0,35,1,3,29200
1,0,32,1,5,29200
2,0,42,1,4,29200
2,0,42,1,7,29200
1,1,42,1,8,29200
2,0,42,1,3,29200
2,1,56,1,1,29250
1,0,36,1,5,29300
2,0,48,1,4,29300
1,1,35,1,9,29400
2,0,45,1,4,29500
1,1,32,1,5,29500
1,1,32,1,4,29500
1,1,33,1,4,29500
1,1,33,1,4,29500
1,1,30,1,5,29500
1,1,34,1,7,29500
1,0,34,1,5,29500
1,1,33,1,3,29500
1,1,32,1,7,29500
1,1,42,1,4,29500
1,1,32,1,5,29500
2,1,48,1,7,29500
1,1,30,1,6,29500
1,1,30,1,6,29500
1,1,39,1,8,29500
1,1,42,1,9,29500
1,0,44,1,6,29500
1,1,36,1,6,29500
1,1,35,1,6,29500
1,1,32,1,4,29500
1,1,32,1,8,29500
1,1,32,1,3,29500
1,1,34,1,4,29500
1,1,32,1,5,29500
1,1,32,1,9,29500
1,0,38,1,5,29500
1,0,34,1,3,29500
2,0,30,1,8,29500
1,0,44,1,9,29500
1,0,34,1,4,29500
2,1,35,1,5,29500
1,0,49,1,9,29500
1,0,43,1,4,29500
1,1,44,1,5,29500
2,0,52,1,1,29500
1,0,34,1,3,29500
1,0,42,1,5,29500
1,0,35,1,4,29500
1,1,32,1,9,29500
1,1,32,1,8,29500
2,1,50,1,2,29500
2,0,47,1,3,29500
2,0,47,1,9,29500
1,1,45,1,9,29500
1,1,32,1,8,29500
1,0,43,1,7,29500
2,0,30,1,4,29500
1,0,37,1,5,29500
1,1,44,1,7,29500
1,1,43,1,6,29500
1,0,31,1,5,29500
2,0,42,1,4,29500
1,1,32,1,11,29600
2,0,44,1,3,29700
1,1,42,1,9,29700
1,1,42,1,3,29800
1,1,44,1,12,29800
1,1,45,1,4,29800
2,0,33,1,6,29800
2,0,31,1,7,29800
3,0,63,1,1,29800
3,0,77,0,2,29800
1,1,49,1,4,29900
1,0,40,1,7,29900
1,0,31,1,5,29949
1,0,32,1,3,30000
1,1,45,1,4,30000
1,1,29,1,4,30000
1,1,32,1,7,30000
1,1,43,1,9,30000
2,1,62,1,1,30000
2,0,64,1,2,30000
1,0,57,1,2,30000
1,1,45,1,5,30000
1,0,34,1,4,30000
2,0,42,1,6,30000
2,1,55,1,2,30000
1,1,31,1,9,30000
3,0,60,1,1,30000
2,0,49,1,9,30000
2,0,48,1,8,30000
3,0,61,1,2,30000
2,0,48,1,7,30000
2,1,55,1,2,30000
1,1,31,1,4,30000
1,1,32,1,8,30000
1,1,45,1,9,30000
1,1,34,1,3,30000
1,1,47,1,3,30000
1,1,35,1,11,30000
2,0,38,1,3,30000
2,0,43,1,5,30000
2,0,30,1,6,30000
2,0,30,1,6,30000
2,0,33,1,8,30000
2,0,34,1,7,30000
2,0,34,1,4,30000
2,0,33,1,5,30000
1,0,34,1,7,30000
1,1,45,1,5,30000
1,1,46,1,9,30000
1,1,32,1,8,30000
1,1,34,1,4,30000
2,1,45,1,6,30000
2,0,50,1,1,30000
2,1,44,1,7,30000
2,1,44,1,6,30000
1,1,45,1,5,30000
2,1,51,1,1,30000
2,1,42,1,4,30000
1,1,42,1,4,30000
1,1,35,1,11,30000
1,1,47,1,5,30000
1,1,42,1,3,30000
2,1,42,1,8,30000
2,1,50,1,1,30000
1,1,41,1,6,30000
2,0,41,1,4,30000
2,1,48,1,10,30000
2,0,32,1,3,30000
2,1,60,1,2,30000
3,0,62,1,1,30000
2,0,47,1,9,30000
3,0,55,1,7,30000
1,1,32,1,12,30000
1,1,45,1,7,30000
1,1,43,1,3,30000
3,0,70,0,2,30180
2,0,57,1,1,30200
2,0,55,1,2,30200
3,0,49,1,9,30200
2,0,49,1,7,30200
2,0,67,0,1,30200
1,1,31,1,9,30200
1,1,42,1,3,30250
1,1,31,1,3,30250
1,1,38,1,6,30500
1,1,45,1,4,30500
1,1,42,1,5,30500
1,0,32,1,5,30500
1,0,34,1,7,30500
2,0,34,1,3,30500
2,0,45,1,3,30500
1,1,32,1,4,30500
1,1,45,1,7,30500
3,0,64,1,2,30500
1,1,40,1,7,30500
1,1,37,1,3,30500
1,1,34,1,5,30500
1,1,42,1,8,30500
1,1,32,1,4,30500
1,1,34,1,8,30500
1,1,45,1,5,30500
1,1,32,1,3,30500
1,1,37,1,4,30500
2,1,45,1,4,30500
1,1,34,1,6,30500
1,0,45,1,9,30500
2,0,46,1,3,30500
1,1,44,1,6,30500
3,0,68,0,2,30500
1,1,32,1,7,30500
2,0,43,1,5,30500
2,0,43,1,9,30500
2,0,43,1,8,30500
2,0,43,1,6,30500
2,0,44,1,9,30500
2,0,33,1,8,30500
1,1,45,1,3,30500
