rooms,Elitka,area,heating,floor,price
2,1,48,1,8,37000
2,1,39,1,9,37000
2,1,45,1,5,37000
2,1,41,1,11,37000
2,0,49,1,9,37000
2,1,43,1,4,37000
3,0,52,1,9,37000
2,1,52,1,7,37000
2,1,52,1,5,37000
3,0,65,1,1,37000
2,1,43,1,4,37000
3,0,65,1,2,37000
3,0,45,1,3,37000
2,0,47,1,5,37000
2,0,47,1,7,37000
2,0,38,1,7,37000
2,0,51,1,4,37000
2,1,47,1,8,37000
2,1,42,1,7,37000
2,1,43,1,4,37000
2,1,49,1,4,37000
2,1,48,1,4,37000
2,1,50,1,9,37000
3,1,67,1,2,37000
2,1,44,1,9,37000
2,1,42,1,6,37000
2,1,46,1,9,37000
2,1,40,1,4,37000
2,1,44,1,9,37000
2,1,46,1,5,37000
2,1,42,1,7,37000
2,1,42,1,9,37000
3,0,83,0,1,37000
3,1,67,1,1,37000
2,1,48,1,5,37000
3,1,64,1,1,37000
1,1,57,1,8,37000
2,1,45,1,3,37000
2,1,40,1,6,37000
1,1,41,1,7,37000
3,0,60,1,8,37000
3,0,56,1,3,37000
3,0,52,1,4,37000
3,0,43,1,6,37000
3,0,67,1,2,37000
3,0,63,1,2,37000
2,1,48,1,9,37000
3,0,58,1,3,37000
2,1,47,1,6,37000
3,0,64,1,1,37000
1,1,35,1,7,37000
2,1,38,1,6,37000
3,0,54,1,9,37000
2,1,48,1,5,37000
2,1,48,1,11,37000
2,1,56,1,9,37000
2,0,44,1,6,37000
2,0,46,1,7,37200
2,0,48,1,4,37200
2,0,44,1,4,37400
2,0,44,1,7,37400
3,0,70,1,2,37400
3,0,65,1,2,37400
3,1,43,1,3,37500
2,0,45,1,9,37500
3,0,56,1,6,37500
2,0,45,1,8,37500
2,0,45,1,6,37500
2,0,45,1,7,37500
2,0,45,1,9,37500
3,0,56,1,4,37500
3,0,63,1,1,37500
2,0,44,1,7,37500
3,0,47,1,7,37500
2,0,43,1,8,37500
3,0,73,1,2,37500
2,0,44,1,7,37500
2,1,43,1,8,37500
2,0,36,1,8,37500
2,0,48,1,9,37500
3,0,50,1,8,37500
2,0,35,1,9,37500
2,0,43,1,9,37500
2,0,43,1,3,37500
2,0,44,1,8,37500
3,0,56,1,3,37500
2,0,44,1,4,37500
2,0,43,1,4,37500
2,0,45,1,6,37500
2,0,40,1,4,37500
2,0,43,1,3,37500
2,0,44,1,8,37500
2,0,45,1,5,37500
2,0,46,1,4,37500
3,0,64,1,1,37500
3,0,58,1,3,37500
2,0,43,1,7,37500
3,0,67,1,2,37500
2,0,47,1,8,37500
2,0,42,1,6,37500
2,0,42,1,6,37500
2,0,42,1,8,37500
3,0,47,1,9,37500
2,0,43,1,7,37500
3,0,70,1,2,37500
2,1,52,1,12,37500
2,0,39,1,8,37500
2,0,45,1,4,37500
3,0,83,1,2,37600
3,0,83,1,1,37616
3,0,83,1,1,37616
3,0,83,1,2,37616
2,0,46,1,9,37616
2,1,42,1,8,37700
3,0,58,1,7,37700
2,0,48,1,3,37800
2,0,48,1,6,37800
2,0,44,1,4,37800
2,0,37,1,7,37800
3,0,56,1,3,37800
3,0,56,1,8,37800
3,0,56,1,6,37800
3,0,56,1,3,37800
2,0,36,1,3,37900
3,0,78,1,2,37900
2,1,46,1,8,37950
3,0,50,1,5,37990
3,0,71,1,2,37990
3,0,58,1,3,37990
3,0,61,1,9,37990
2,0,47,1,6,38000
2,1,50,1,7,38000
2,1,42,1,7,38000
2,0,44,1,3,38000
1,1,39,1,4,38000
2,1,35,1,9,38000
2,0,48,1,8,38000
2,0,45,1,3,38000
2,0,41,1,7,38000
3,0,61,1,5,38000
2,1,44,1,12,38000
3,0,72,1,2,38000
2,1,48,1,8,38000
2,0,47,1,6,38000
3,1,62,1,7,38000
3,0,56,1,4,38000
3,0,56,1,6,38000
1,1,29,1,5,38000
2,1,48,1,7,38000
2,1,53,1,8,38000
2,0,36,1,8,38000
2,0,39,1,5,38000
2,0,39,1,3,38000
2,0,40,1,4,38000
3,0,59,1,3,38000
2,0,42,1,4,38000
3,0,55,1,7,38000
2,0,43,1,3,38000
2,0,42,1,8,38000
3,0,60,1,6,38000
3,0,74,1,2,38000
2,0,44,1,7,38000
2,0,44,1,9,38000
2,0,52,1,4,38000
3,0,56,1,5,38000
2,1,52,1,7,38000
2,1,50,1,7,38000
4,0,71,1,1,38000
3,0,58,1,6,38000
4,0,81,1,2,38000
1,1,39,1,6,38000
2,0,43,1,3,38000
2,0,48,1,8,38000
3,0,52,1,4,38000
3,0,55,1,7,38000
2,0,43,1,5,38000
2,0,50,1,9,38000
2,0,52,1,5,38000
2,0,54,1,6,38000
2,1,58,1,4,38000
2,0,47,1,4,38000
2,0,52,1,7,38000
2,0,50,1,9,38012
2,1,52,1,6,38200
2,0,45,1,7,38200
3,0,52,1,8,38200
2,0,44,1,3,38200
4,0,84,1,1,38200
3,1,67,1,2,38500
3,0,58,1,5,38500
2,0,41,1,8,38500
2,1,48,1,6,38500
2,1,43,1,6,38500
2,0,46,1,8,38500
2,0,42,1,5,38500
2,0,41,1,7,38500
2,0,36,1,6,38500
2,1,45,1,9,38500
2,0,47,1,7,38500
2,0,47,1,9,38500
2,0,39,1,9,38500
3,0,35,1,9,38500
2,0,45,1,7,38500
2,0,41,1,8,38500
2,0,42,1,7,38500
2,0,36,1,4,38500
2,0,52,1,9,38500
2,0,44,1,3,38500
3,0,68,1,2,38500
3,0,70,1,2,38500
2,0,41,1,7,38500
2,0,43,1,9,38500
2,0,40,1,9,38500
2,0,44,1,4,38500
2,0,44,1,4,38500
2,0,44,1,9,38500
2,0,43,1,3,38500
2,0,44,1,7,38500
2,0,50,1,5,38500
3,0,53,1,5,38500
3,0,56,1,5,38500
3,0,73,1,1,38500
3,0,45,1,4,38500
2,0,42,1,7,38500
2,0,42,1,7,38500
3,0,73,1,2,38500
3,0,47,1,5,38500
2,0,49,1,5,38500
3,0,62,1,8,38500
3,1,68,1,1,38500
3,1,73,1,2,38500
2,0,42,1,5,38500
2,0,46,1,4,38564
2,0,50,1,7,38600
2,0,34,1,6,38600
2,0,44,1,9,38700
2,0,52,1,3,38700
2,0,49,1,5,38700
2,0,52,1,8,38700
2,0,59,1,5,38700
3,0,67,1,2,38800
2,0,40,1,5,38900
2,1,52,1,4,38900
1,0,43,1,5,38940
2,1,52,1,8,38976
2,0,46,1,3,39000
2,1,42,1,4,39000
2,1,54,1,12,39000
3,0,58,1,3,39000
2,0,45,1,9,39000
2,0,43,1,3,39000
2,0,48,1,6,39000
3,0,60,1,6,39000
2,1,41,1,4,39000
2,1,35,1,7,39000
2,1,47,1,5,39000
2,0,55,1,5,39000
3,1,71,1,2,39000
2,0,40,1,4,39000
2,0,48,1,7,39000
2,1,42,1,4,39000
2,1,58,1,10,39000
2,0,45,1,5,39000
2,0,43,1,4,39000
3,0,47,1,9,39000
2,0,44,1,9,39000
2,1,40,1,4,39000
2,0,52,1,4,39000
3,0,60,1,5,39000
3,1,67,1,2,39000
3,1,65,1,2,39000
3,0,68,1,1,39000
3,0,45,1,6,39000
2,0,39,1,9,39000
2,1,43,1,7,39000
3,0,50,1,9,39000
2,1,50,1,9,39000
3,0,54,1,5,39000
2,1,36,1,6,39000
2,0,43,1,5,39000
2,1,45,1,4,39000
2,0,48,1,5,39000
2,0,44,1,9,39000
3,0,50,1,9,39000
2,0,43,1,6,39000
2,0,43,1,6,39000
3,0,46,1,5,39000
3,0,50,1,8,39000
3,0,67,1,1,39000
3,0,58,1,3,39000
3,0,61,1,3,39000
2,0,42,1,4,39000
3,0,64,1,3,39000
2,0,45,1,9,39000
3,1,64,1,11,39000
2,0,52,1,7,39000
2,1,48,1,5,39000
2,1,48,1,3,39000
2,0,50,1,4,39000
2,0,43,1,4,39000
2,0,47,1,5,39000
3,0,60,1,3,39000
2,0,42,1,7,39000
2,0,35,1,7,39000
3,1,63,1,11,39000
3,0,62,1,3,39000
2,1,44,1,4,39000
3,0,53,1,3,39000
2,0,37,1,6,39195
2,1,52,1,4,39200
3,0,66,1,2,39200
3,0,54,1,3,39200
3,0,52,1,6,39200
3,0,45,1,7,39200
3,0,53,1,6,39200
4,0,82,1,2,39400
3,0,55,1,6,39500
3,0,55,1,7,39500
3,0,55,1,7,39500
3,0,46,1,4,39500
2,1,37,1,6,39500
2,1,46,1,4,39500
2,1,45,1,9,39500
3,0,50,1,8,39500
2,1,45,1,3,39500
2,1,45,1,9,39500
2,1,45,1,8,39500
2,1,45,1,9,39500
2,0,44,1,4,39500
3,1,53,1,4,39500
2,0,45,1,3,39500
2,0,43,1,7,39500
2,0,43,1,9,39500
3,0,44,1,9,39500
2,0,42,1,3,39500
2,0,44,1,3,39500
2,0,50,1,8,39500
2,0,52,1,9,39500
2,0,45,1,7,39500
3,0,60,1,4,39500
3,0,61,1,6,39500
3,0,55,1,5,39500
3,0,43,1,3,39500
3,0,61,1,9,39500
2,0,43,1,7,39500
3,1,52,1,6,39500
2,0,43,1,6,39500
3,0,57,1,3,39500
2,0,44,1,7,39500
3,0,47,1,4,39500
2,0,46,1,8,39500
2,0,44,1,9,39500
2,0,43,1,8,39500
2,0,49,1,3,39500
3,0,56,1,6,39500
3,0,70,1,1,39500
3,0,57,1,4,39500
2,0,44,1,8,39500
2,0,43,1,7,39500
3,0,57,1,5,39500
2,0,46,1,5,39500
2,0,44,1,6,39500
2,0,49,1,8,39500
3,1,73,1,2,39500
3,0,58,1,6,39500
3,1,75,1,1,39500
2,1,55,1,8,39500
3,1,45,1,3,39500
3,1,64,1,3,39500
3,1,45,1,7,39500
3,0,45,1,5,39500
3,0,72,1,2,39500
3,1,48,1,11,39500
3,0,62,1,6,39500
2,1,31,1,9,39500
3,0,46,1,6,39500
3,0,68,1,1,39500
3,0,65,1,6,39500
3,1,70,1,2,39600
4,0,86,1,1,39600
3,0,60,1,5,39700
3,1,60,1,10,39800
3,0,50,1,5,39900
3,0,40,1,3,39900
3,0,50,1,9,39900
2,1,44,1,5,40000
3,0,49,1,4,40000
3,0,49,1,3,40000
3,1,47,1,5,40000
4,0,77,1,2,40000
2,1,43,1,3,40000
2,1,43,1,3,40000
2,1,49,1,3,40000
3,0,58,1,9,40000
3,0,70,1,2,40000
1,1,30,1,6,40000
2,1,60,1,9,40000
2,0,44,1,3,40000
2,0,36,1,5,40000
2,0,50,1,8,40000
2,0,53,1,3,40000
2,0,50,1,9,40000
2,0,43,1,9,40000
2,0,43,1,9,40000
3,0,58,1,3,40000
3,0,56,1,6,40000
3,0,58,1,8,40000
3,0,58,1,4,40000
3,0,72,1,1,40000
3,0,65,1,9,40000
3,0,55,1,4,40000
3,0,60,1,9,40000
3,0,44,1,7,40000
3,0,42,1,5,40000
3,0,44,1,6,40000
3,0,36,1,5,40000
3,0,44,1,5,40000
3,0,44,1,3,40000
2,0,44,1,5,40000
3,0,51,1,3,40000
2,1,42,1,6,40000
2,0,44,1,3,40000
2,0,50,1,5,40000
2,0,52,1,8,40000
2,0,43,1,4,40000
2,0,44,1,6,40000
2,0,46,1,6,40000
2,0,41,1,6,40000
2,0,42,1,8,40000
2,1,42,1,4,40000
2,1,44,1,5,40000
3,1,65,1,5,40000
2,1,52,1,8,40000
3,0,66,1,9,40000
4,0,89,0,1,40000
3,1,62,1,8,40000
4,0,89,0,2,40000
3,0,58,1,6,40000
3,0,61,1,6,40000
3,0,59,1,9,40000
3,1,68,1,2,40000
3,0,73,1,1,40000
3,0,50,1,8,40000
3,0,67,1,2,40000
3,0,58,1,9,40000
3,0,50,1,9,40000
3,1,44,1,8,40000
2,0,43,1,7,40000
3,1,61,1,4,40150
3,0,47,1,6,40300
3,0,72,1,2,40320
3,0,58,1,6,40400
2,1,42,1,9,40500
2,0,44,1,3,40500
2,0,43,1,7,40500
2,0,42,1,6,40500
3,0,43,1,5,40500
3,0,52,1,6,40500
3,0,44,1,5,40500
3,0,58,1,8,40500
2,0,42,1,8,40500
2,0,43,1,9,40500
2,0,44,1,3,40500
2,0,45,1,5,40500
3,0,61,1,6,40500
3,0,76,1,2,40500
3,1,69,1,2,40500
3,1,67,1,4,40500
2,1,41,1,8,40500
3,0,55,1,3,40500
3,0,69,1,2,40600
2,0,50,1,9,40800
3,0,60,1,6,41000
3,0,48,1,4,41000
3,0,58,1,3,41000
3,0,60,1,5,41000
3,0,56,1,8,41000
3,0,68,1,7,41000
3,1,64,1,9,41000
2,1,44,1,7,41000
2,1,50,1,7,41000
4,0,99,0,2,41000
3,1,59,1,9,41000
2,1,46,1,4,41000
2,0,47,1,8,41000
3,1,60,1,12,41000
2,0,46,1,4,41000
3,1,61,1,3,41000
3,0,51,1,3,41000
2,1,44,1,6,41000
3,1,59,1,12,41000
3,0,60,1,7,41000
3,0,67,1,7,41000
3,0,50,1,7,41000
3,0,43,1,4,41000
3,0,44,1,9,41000
3,0,43,1,6,41000
3,0,44,1,6,41000
3,0,45,1,9,41000
3,0,64,1,7,41000
3,0,45,1,5,41000
3,0,47,1,6,41000
3,0,52,1,8,41000
3,0,52,1,8,41000
3,0,52,1,5,41000
3,0,58,1,6,41000
3,0,60,1,8,41000
3,0,58,1,7,41000
3,0,64,1,3,41000
4,0,80,1,2,41000
3,0,50,1,8,41000
3,0,58,1,4,41000
3,0,61,1,5,41000
4,0,81,1,2,41000
4,1,64,1,11,41000
2,1,55,1,5,41000
3,0,64,1,9,41000
4,0,75,1,2,41000
3,1,50,1,8,41000
3,1,49,1,9,41000
3,0,49,1,9,41000
4,0,68,1,7,41000
2,1,43,1,12,41000
3,1,55,1,4,41000
2,0,44,1,6,41000
3,0,52,1,6,41000
3,0,69,1,1,41200
3,1,58,1,9,41200
3,1,69,1,2,41200
3,1,48,1,4,41200
3,1,48,1,8,41200
3,0,51,1,7,41200
3,1,51,1,4,41490
3,0,52,1,8,41500
2,1,46,1,4,41500
3,0,65,1,4,41500
2,1,51,1,3,41500
2,1,46,1,8,41500
2,1,50,1,4,41500
2,1,46,1,6,41500
2,1,49,1,4,41500
2,1,53,1,7,41500
2,1,48,1,4,41500
2,1,52,1,8,41500
2,1,52,1,5,41500
2,1,52,1,8,41500
2,1,52,1,8,41500
3,1,65,1,7,41500
3,1,46,1,4,41500
4,1,90,1,2,41500
3,0,61,1,3,41500
3,0,44,1,7,41500
3,0,43,1,6,41500
2,0,57,1,4,41500
2,0,41,1,8,41500
2,1,42,1,9,41500
2,0,45,1,7,41500
2,0,48,1,5,41500
2,0,32,1,9,41500
2,0,58,1,4,41500
4,0,73,1,1,41500
4,1,60,1,11,41500
2,0,42,1,5,41500
2,1,44,1,7,41500
2,1,48,1,7,41500
2,1,44,1,7,41500
2,1,43,1,9,41500
3,0,49,1,9,41500
3,0,58,1,3,41500
4,0,56,1,4,41500
4,0,62,1,7,41500
4,0,68,1,4,41500
4,0,73,1,2,41500
2,1,43,1,9,41500
3,0,54,1,6,41500
3,0,67,1,5,41500
2,0,44,1,6,41500
3,1,58,1,10,41500
3,0,48,1,4,41500
3,0,64,1,3,41500
3,0,50,1,8,41500
3,0,62,1,4,41500
4,0,76,1,1,41500
2,1,43,1,4,41600
2,0,53,1,4,41600
2,0,54,1,3,41700
2,0,51,1,8,41800
2,0,40,1,7,41850
2,0,40,1,5,41900
2,0,55,1,5,42000
4,0,83,1,2,42000
2,0,59,1,8,42000
3,0,65,1,4,42000
3,0,54,1,6,42000
3,0,45,1,7,42000
3,0,45,1,7,42000
3,0,74,1,1,42000
3,0,60,1,4,42000
3,0,45,1,5,42000
3,1,42,1,10,42000
2,0,43,1,8,42000
3,0,53,1,9,42000
3,0,60,1,5,42000
3,0,50,1,6,42000
3,0,56,1,8,42000
3,0,51,1,6,42000
3,0,58,1,3,42000
3,0,62,1,8,42000
3,0,58,1,8,42000
3,0,76,1,2,42000
3,0,48,1,3,42000
3,0,48,1,6,42000
3,0,54,1,3,42000
3,0,52,1,6,42000
3,0,38,1,5,42000
3,0,54,1,4,42000
3,0,50,1,5,42000
3,0,43,1,5,42000
3,0,54,1,5,42000
3,0,42,1,5,42000
3,0,54,1,5,42000
3,0,54,1,7,42000
3,0,42,1,7,42000
3,1,52,1,3,42000
3,0,63,1,9,42000
3,0,60,1,4,42000
3,1,67,1,7,42000
3,1,63,1,7,42000
3,0,76,1,1,42000
4,0,85,1,2,42000
1,1,44,1,4,42000
2,1,56,1,3,42000
2,1,45,1,3,42000
2,1,44,1,6,42000
2,1,50,1,8,42000
3,0,65,1,6,42000
3,0,52,1,4,42000
2,1,52,1,3,42000
3,0,68,1,9,42000
3,0,54,1,7,42000
3,0,50,1,6,42000
3,0,69,1,8,42000
3,0,62,1,8,42000
4,0,70,1,1,42000
3,0,62,1,3,42000
3,0,49,1,6,42000
3,0,58,1,7,42000
3,0,59,1,9,42000
4,0,50,1,9,42000
4,0,92,1,1,42000
2,0,48,1,3,42000
2,0,44,1,9,42000
2,1,61,1,5,42000
3,0,62,1,5,42000
2,1,53,1,3,42000
3,1,54,1,6,42000
3,0,63,1,3,42000
3,1,65,1,6,42000
3,0,65,1,5,42000
3,0,61,1,8,42000
3,1,76,1,1,42000
3,0,50,1,5,42000
3,0,65,1,8,42185
3,0,58,1,4,42200
3,0,60,1,7,42200
3,0,60,1,4,42200
4,0,90,1,2,42200
4,1,70,1,8,42210
3,1,52,1,5,42210
3,1,59,1,6,42300
3,11,77,1,1,42300
3,1,77,1,2,42300
3,1,77,1,2,42300
3,1,77,1,1,42350
3,0,52,1,3,42350
2,0,45,1,9,42350
3,0,50,1,3,42350
3,0,50,1,7,42500
3,1,71,1,1,42500
3,0,50,1,10,42500
2,0,49,1,7,42500
2,0,43,1,3,42500
2,0,49,1,5,42500
3,0,50,1,4,42500
3,1,65,1,4,42500
2,1,44,1,8,42500
3,0,50,1,4,42500
3,1,54,1,6,42500
3,1,66,1,10,42500
3,0,50,1,3,42500
3,0,63,1,7,42500
2,1,46,1,7,42500
2,1,45,1,7,42500
3,1,50,1,3,42500
3,0,59,1,9,42500
3,0,42,1,3,42500
3,0,43,1,8,42500
3,0,44,1,6,42500
3,0,68,1,7,42500
3,0,56,1,6,42500
2,0,58,1,5,42500
4,0,65,1,3,42500
3,0,50,1,6,42500
3,0,57,1,3,42500
3,0,68,1,4,42500
2,0,54,1,4,42500
4,1,68,1,11,42500
4,1,68,1,5,42500
2,0,58,1,8,42500
4,0,68,1,5,42500
3,0,52,1,7,42500
3,0,52,1,4,42500
4,1,90,1,1,42500
3,0,56,1,7,42500
4,0,71,1,2,42500
4,0,65,1,9,42500
3,1,52,1,11,42500
3,0,66,1,7,42500
3,1,69,1,10,42500
3,0,37,1,4,42503
3,1,66,1,11,42600
3,0,68,1,6,42800
3,2,60,1,3,42800
3,0,56,1,5,42900
3,0,68,1,5,43000
3,0,48,1,9,43000
3,1,46,1,8,43000
3,1,59,1,4,43000
3,1,65,1,9,43000
2,1,37,1,5,43000
4,1,80,1,2,43000
3,0,50,1,8,43000
3,1,51,1,7,43000
3,0,49,1,8,43000
3,1,69,1,4,43000
2,0,44,1,4,43000
3,0,50,1,9,43000
3,1,54,1,4,43000
2,1,50,1,7,43000
3,1,66,1,3,43000
2,1,46,1,8,43000
2,1,46,1,8,43000
3,1,58,1,8,43000
3,1,68,1,9,43000
3,1,50,1,5,43000
4,0,71,1,8,43000
2,1,52,1,7,43000
3,1,73,1,1,43000
3,1,54,1,5,43000
3,0,56,1,5,43000
3,0,60,1,3,43000
3,1,58,1,5,43000
3,0,58,1,3,43000
3,0,58,1,3,43000
4,1,105,0,1,69000
3,1,58,1,11,43000
4,0,76,1,1,43000
3,0,68,1,9,43000
3,1,60,1,4,43000
3,1,45,1,3,43000
3,1,56,1,4,43000
3,1,55,1,9,43000
3,1,54,1,5,43000
2,1,40,1,6,43000
3,1,45,1,4,43000
3,1,44,1,7,43000
3,0,45,1,4,43000
3,1,56,1,9,43000
3,1,60,1,9,43000
3,1,67,1,6,43000
3,1,77,1,2,43000
3,1,50,1,3,43000
3,1,43,1,6,43000
3,1,43,1,6,43000
3,1,43,1,8,43000
3,1,46,1,4,43000
2,1,40,1,7,43000
3,1,53,1,5,43000
3,1,75,1,2,43000
3,1,60,1,8,43000
3,1,68,1,3,43000
4,0,75,1,2,43000
4,1,84,1,2,43000
4,1,63,1,5,43000
3,1,50,1,7,43000
3,1,68,1,6,43000
3,1,54,1,3,43000
3,1,58,1,4,43000
3,1,58,1,8,43000
2,1,69,1,5,43000
2,1,42,1,7,43000
4,1,58,1,3,43000
2,0,61,1,7,43000
3,1,52,1,5,43000
3,1,58,1,4,43000
4,1,76,1,2,43000
3,1,71,1,6,43000
3,1,54,1,6,43000
3,1,54,1,7,43000
3,1,54,1,5,43000
3,1,68,1,8,43000
3,1,82,1,11,53500
4,1,92,1,9,64000
4,1,89,1,5,58000
4,1,85,1,7,52000
3,1,79,1,8,54000
4,1,96,1,5,64000
4,1,89,1,5,58000
4,1,85,1,4,54000
4,1,96,1,5,65000
4,1,90,1,5,62000
4,1,89,1,4,56000
